hebbian,anti_hebbian,random_walk
242,582,157
149,872,206
408,573,232
271,503,136
310,1277,171
136,345,247
472,671,110
449,824,225
233,1366,209
215,717,172
206,2182,144
550,611,172
259,547,261
141,466,134
170,1581,99
203,345,387
354,551,222
189,625,88
335,458,200
178,545,104
479,1234,83
307,1619,228
191,1834,214
275,369,222
126,393,161
204,1278,346
213,1012,333
78,606,247
117,1851,135
58,448,356
109,1298,209
239,1176,181
312,612,151
226,547,219
229,1546,180
139,321,239
281,1060,278
195,392,297
274,616,109
320,1091,232
227,3779,349
159,855,198
243,868,315
132,600,209
219,1044,228
291,2304,343
297,371,201
185,851,193
133,870,193
387,3003,357
119,1042,318
252,2928,290
195,991,341
377,1242,283
75,471,236
159,3786,133
254,892,211
397,2493,250
105,2751,212
144,2909,186
381,636,446
234,1812,144
85,1589,97
248,1034,151
246,1095,346
240,2028,172
119,433,223
264,483,161
156,1079,357
179,1872,197
189,849,258
205,3221,225
497,795,136
80,443,132
376,1063,208
162,1587,115
240,1332,264
316,1366,153
350,914,107
391,1612,227
225,687,250
537,941,268
218,824,542
217,562,272
287,796,461
247,2308,148
126,1536,169
253,1927,211
266,1724,219
286,638,415
59,1640,261
153,620,236
276,3024,231
188,1036,129
354,1428,144
306,2296,279
293,269,190
269,419,138
247,874,203
328,455,349
361,1631,156
541,279,251
133,1073,258
253,740,100
161,1269,169
292,1266,194
135,1372,136
236,995,141
220,1808,202
143,1004,106
184,1106,184
189,2060,374
472,1814,132
101,1996,145
218,1238,139
174,475,296
89,1500,135
337,551,162
275,392,207
93,852,99
675,1413,206
115,583,325
248,451,134
155,1150,277
135,1264,239
212,400,181
409,1644,121
256,2458,364
278,1596,144
197,622,177
175,1761,206
90,558,138
99,442,230
158,6378,316
398,1304,327
325,718,178
138,437,158
127,840,515
274,3045,229
126,792,266
112,833,146
295,2801,224
161,3181,236
239,1039,502
386,1122,248
293,4945,683
189,1375,345
431,807,233
172,961,227
423,741,163
148,977,227
276,1550,213
266,890,128
154,478,227
428,2894,310
122,695,185
219,828,229
218,1132,195
435,841,499
98,285,276
70,787,199
292,1131,223
111,881,209
186,715,321
475,1482,141
258,1476,121
504,775,303
184,1554,374
136,741,300
129,910,279
323,841,117
260,1489,220
194,440,182
247,1469,212
156,2273,221
198,379,267
200,4085,206
86,508,184
343,397,252
358,675,317
422,434,487
122,986,194
466,469,222
327,1294,231
101,1124,300
336,1031,165
164,956,135
185,741,157
147,1145,197
254,588,183
280,1399,96
187,853,240
94,723,313
297,1782,237
216,1271,136
189,531,310
172,3098,291
308,1671,206
201,4235,133
300,338,181
365,2200,282
418,1211,245
463,1242,442
485,412,211
146,1342,309
290,2760,413
158,991,203
180,526,167
90,2398,193
49,670,276
73,3014,221
134,1014,272
313,266,221
415,2449,205
267,1563,261
93,1518,155
227,508,185
312,632,167
251,962,89
156,797,362
191,550,189
450,791,279
280,1233,214
298,624,315
275,802,159
389,496,194
151,1199,216
160,716,138
297,2343,193
198,636,185
407,1376,145
411,1365,177
131,2360,115
146,625,193
175,1688,237
144,483,180
150,1722,111
186,1827,237
162,1193,200
249,978,170
236,693,195
105,2066,178
215,980,211
352,1428,359
131,528,227
425,378,180
219,740,187
158,1597,143
149,381,181
225,1890,299
192,730,215
72,769,223
198,486,301
152,3275,152
231,1096,211
83,688,240
332,378,120
314,1757,194
105,861,207
201,445,358
305,2040,163
226,1108,166
101,686,155
194,354,149
192,1591,290
125,515,208
251,406,317
237,777,218
351,1318,137
179,302,225
453,1496,88
809,4984,337
89,513,160
273,533,213
452,1493,99
142,799,121
304,1590,231
337,461,98
70,876,146
165,797,292
284,534,177
266,1253,154
221,1431,168
180,498,234
435,1884,303
136,1265,255
372,758,178
264,526,281
188,711,126
318,1463,141
99,2069,277
205,542,164
273,2054,238
164,962,169
118,437,354
203,877,70
176,1226,184
103,3253,252
254,1912,182
194,1817,476
283,648,330
279,1191,248
78,474,109
533,1042,241
626,1314,144
125,501,236
435,1171,176
152,563,151
83,1226,166
162,1468,296
97,782,265
346,1604,137
95,533,186
157,912,157
197,2011,258
347,766,284
138,1046,293
165,2149,191
147,558,381
247,294,138
154,2834,256
301,581,214
127,1913,224
238,3172,127
249,317,317
165,1446,377
220,1039,207
136,2310,426
279,1063,300
198,1382,409
383,654,341
252,1981,240
460,959,217
467,2298,273
338,892,136
197,2742,185
131,569,170
139,1578,219
169,989,140
139,1660,197
198,918,188
68,1777,228
220,1466,116
223,780,161
150,502,271
108,1355,163
194,462,150
174,445,125
69,2856,140
157,328,504
346,746,424
276,554,367
273,1131,228
106,753,99
303,1701,203
149,1348,151
248,1101,292
132,483,148
139,2991,355
335,327,243
182,1127,163
179,734,293
321,1557,94
113,4233,611
232,402,164
205,1750,176
194,396,174
223,1093,112
201,1248,213
457,717,195
148,352,162
78,1319,259
184,832,201
206,3078,190
352,1780,170
125,515,191
99,653,221
146,1033,191
170,1119,247
67,343,308
240,1180,187
350,1176,575
189,1196,267
153,424,275
321,1078,192
274,1293,193
226,2031,221
669,1298,241
255,780,173
73,383,169
175,432,277
379,2214,170
190,1312,172
139,713,186
156,414,272
226,436,172
339,1053,387
152,880,212
247,2172,223
369,2043,161
184,855,211
289,2274,157
121,1862,188
222,1764,187
179,2686,319
306,1227,159
140,1158,312
247,666,190
113,4920,167
291,986,164
518,3044,222
192,917,195
240,2778,161
287,1249,161
183,1247,199
80,908,105
140,765,86
304,3947,162
219,1873,310
420,867,140
99,1064,166
277,751,159
242,3523,253
74,456,118
291,291,150
362,3649,318
88,627,269
172,494,280
260,460,123
318,1052,62
270,1325,500
175,867,282
452,540,179
102,761,163
87,1244,116
87,487,174
436,888,273
273,857,267
263,1063,192
218,871,159
249,1571,143
144,2100,313
239,1403,285
184,377,128
382,546,289
117,421,284
60,762,206
156,458,191
190,551,233
195,723,278
149,998,186
264,1618,167
118,1055,126
99,663,211
179,534,122
179,2673,410
423,3757,253
106,496,348
185,3201,159
118,1174,230
195,1610,353
218,1310,143
206,1755,244
301,477,163
108,468,95
208,2393,236
352,1492,439
207,885,257
184,597,176
219,607,180
198,887,219
116,498,116
245,864,337
201,694,206
92,1362,125
229,373,187
108,960,124
506,1726,202
242,3571,325
187,896,205
82,1991,142
173,551,395
210,348,283
390,4179,121
158,1059,403
85,1591,224
179,507,165
508,1592,297
500,1009,123
388,263,214
204,2121,156
359,599,186
57,1403,302
288,566,180
276,997,429
305,805,248
417,1666,263
154,1343,97
124,1793,382
217,791,223
136,584,180
287,1909,96
242,2807,143
356,2372,223
558,358,734
139,3121,369
186,589,187
489,635,165
103,436,297
125,3097,113
85,956,175
101,1296,216
99,1854,190
643,973,175
168,840,304
154,1393,131
103,2637,353
179,2153,246
169,669,112
158,1335,210
134,954,188
201,1871,238
187,1490,171
142,1603,146
113,810,278
115,1241,156
151,2086,351
262,1459,146
285,2376,313
88,498,195
314,1057,232
211,530,222
267,557,160
137,1010,338
81,573,233
113,501,248
447,806,120
228,1211,338
154,1790,293
486,890,254
104,203,319
337,680,338
424,437,292
254,623,221
193,723,180
223,270,195
95,2136,183
139,2019,204
209,676,149
93,591,160
198,816,230
118,2704,422
191,1200,490
181,4993,223
113,825,304
227,835,193
528,678,128
173,438,261
108,687,173
222,721,167
128,971,187
550,2095,252
90,1931,228
272,284,228
83,2517,224
157,1435,359
487,738,219
212,720,207
92,3376,195
336,902,194
177,935,194
205,763,301
289,1100,276
163,1392,135
251,1058,317
259,686,180
222,1267,303
87,1279,201
188,1195,241
732,1112,210
272,1778,376
357,573,246
170,532,333
118,1486,104
73,950,474
213,4185,317
146,593,319
360,2355,233
69,674,131
144,1276,220
222,768,106
167,962,186
525,1680,214
74,1986,184
785,1913,175
434,1399,197
241,234,214
212,550,186
380,1234,167
51,687,177
190,448,453
106,1180,261
130,1147,155
160,2455,236
215,679,385
88,865,224
215,693,195
240,462,180
186,2558,293
118,1954,263
99,1681,271
153,1776,175
560,1037,135
545,2523,114
287,1297,312
203,1237,156
129,1066,230
236,2518,176
142,668,224
618,1678,369
290,735,300
260,1108,199
95,1910,246
235,883,158
221,1014,176
88,2381,152
137,711,164
152,553,209
148,336,193
109,2719,527
180,829,183
469,736,222
149,503,124
119,1439,178
92,520,255
216,477,205
174,770,268
277,563,200
153,527,257
230,1079,181
218,1534,129
249,1349,214
82,679,161
264,1804,277
158,865,223
182,635,239
151,1054,260
414,278,297
154,657,163
250,1638,247
284,1151,160
334,871,306
245,738,197
208,517,196
709,883,201
176,1027,205
94,991,176
129,1086,123
442,579,311
363,366,128
241,1458,257
134,565,333
132,1333,92
134,2737,297
217,1744,242
185,357,102
250,1741,279
209,1074,209
246,442,144
151,1126,606
172,1157,214
324,253,136
200,936,259
201,1421,191
206,5660,98
125,3391,216
309,1520,137
135,1085,185
223,2080,503
215,1121,232
185,600,258
251,692,322
193,3118,139
233,1457,305
279,1912,159
139,1722,236
188,506,199
193,463,176
434,893,262
123,1220,191
213,970,363
304,1573,203
320,4681,241
140,577,108
117,2194,162
143,1077,148
99,732,109
230,3959,144
423,880,430
298,2031,233
82,1009,413
213,3377,137
274,816,350
223,2487,161
394,1091,190
91,685,278
136,2040,323
157,1837,160
386,1053,133
425,1658,262
150,1156,199
406,1436,273
262,979,294
389,1277,235
123,1699,303
79,662,196
188,422,191
444,2362,383
138,3047,238
103,2122,400
578,873,315
369,308,157
190,711,351
505,477,217
311,1824,281
236,437,196
156,905,161
76,1444,151
193,5990,196
362,929,242
173,1724,334
122,3361,84
153,827,259
211,931,147
226,1434,247
174,2316,236
225,385,405
150,1276,259
294,1318,304
217,1764,193
347,1860,181
192,1906,169
140,682,148
192,627,323
198,756,162
169,1578,402
113,1652,195
350,283,86
51,519,241
100,557,177
381,866,297
504,467,123
352,2092,159
147,1499,220
189,2057,162
428,1211,157
129,836,350
80,2356,263
300,856,291
270,1482,254
205,1709,146
99,447,299
453,3576,166
391,522,105
260,2086,313
155,1004,293
118,1960,260
235,1355,180
231,514,96
154,469,224
216,1209,306
198,864,296
741,946,247
197,1099,121
105,1216,141
461,505,301
141,1468,203
226,2161,222
213,621,318
121,404,308
465,1005,251
127,2611,264
149,1755,239
133,1217,158
449,1336,303
71,616,283
412,2610,296
239,2773,394
61,620,541
294,1007,150
163,2764,147
168,1070,256
362,864,199
102,705,134
253,2614,371
59,406,245
109,380,313
114,938,128
186,2278,324
437,692,235
452,830,143
569,1877,299
117,2301,213
241,407,142
182,419,264
319,1381,218
66,3594,149
234,3216,643
396,998,392
123,1022,278
194,968,193
108,5041,222
298,1069,194
107,2589,268
118,2154,194
281,585,82
171,3001,116
174,832,169
67,474,95
136,1036,253
277,480,165
330,1074,205
169,1621,185
170,1996,354
256,694,106
263,2992,211
147,516,208
117,539,130
285,2498,311
255,1936,301
170,1230,256
151,451,339
85,1303,200
212,404,330
178,1010,139
156,365,176
119,837,255
90,1347,321
240,1202,306
241,1092,210
448,2871,342
145,705,115
287,2095,107
237,578,605
203,2931,168
280,735,263
241,998,396
133,2236,178
213,2542,216
135,513,97
177,1123,192
247,606,258
319,1058,374
129,1320,341
487,375,258
344,1399,280
265,420,300
481,1600,144
184,1891,137
81,1379,123
103,236,167
