hebbian,anti_hebbian,random_walk,anti_hebbian_B=8
169,292,243,334
368,567,419,521
294,340,441,411
244,313,293,390
171,440,423,277
177,418,316,649
255,501,279,664
260,449,334,300
596,551,426,444
274,416,291,247
231,326,301,326
233,370,270,446
273,604,373,452
142,344,313,194
408,345,345,613
228,667,262,296
290,366,282,506
459,396,301,336
417,530,294,476
259,352,318,309
225,407,469,471
297,418,392,353
222,341,359,502
195,467,364,412
290,302,278,318
234,329,421,487
291,357,206,1115
298,377,279,406
252,422,265,409
484,217,491,290
175,333,283,342
296,764,407,376
452,431,356,1146
251,917,184,490
446,264,379,355
200,424,355,599
408,391,189,227
239,529,369,1075
143,286,745,338
306,370,477,291
233,369,319,644
218,1355,258,250
276,247,445,686
387,427,332,488
318,547,478,276
193,513,386,452
221,301,236,495
290,554,283,472
186,269,307,435
296,319,264,535
279,337,245,612
596,817,230,523
276,907,304,665
250,320,438,521
322,522,442,330
274,406,279,386
231,482,258,396
297,472,385,268
301,227,488,410
191,344,261,832
307,363,254,687
275,418,276,259
241,386,516,338
267,327,323,370
168,406,421,696
403,581,367,733
416,422,237,520
219,264,309,232
185,390,250,640
348,451,428,281
275,433,319,353
338,518,323,683
315,256,483,421
306,730,417,668
291,400,370,750
261,722,431,726
204,667,324,399
288,444,353,637
201,212,622,438
228,415,380,380
281,446,387,704
236,643,282,352
329,599,231,253
257,338,321,527
242,369,259,340
404,388,264,352
300,1192,226,583
401,717,257,437
312,383,362,540
249,392,362,434
281,254,490,317
198,252,230,361
238,225,414,1533
242,485,500,449
173,574,295,478
304,610,219,318
560,383,417,584
401,528,248,422
309,390,262,276
170,508,254,1085
328,260,201,802
218,346,700,423
161,276,478,455
409,461,266,770
294,501,188,586
315,378,370,273
254,354,223,438
177,652,291,605
347,277,270,344
181,1119,259,748
340,264,468,495
143,730,523,467
212,574,227,617
223,354,187,358
312,726,359,303
179,1159,309,442
474,439,294,384
443,362,431,579
236,365,312,372
287,451,418,400
389,698,337,757
359,474,326,781
319,263,276,541
198,373,380,556
338,344,420,432
199,379,229,550
233,337,227,1234
308,289,384,361
169,288,277,595
185,383,267,470
255,411,441,359
272,504,217,743
257,375,395,322
628,393,270,427
358,543,328,303
439,375,257,407
230,513,296,958
251,553,356,376
291,468,333,466
270,275,351,351
159,666,256,426
300,480,381,394
384,454,256,331
176,320,201,269
429,508,220,346
273,257,328,531
257,455,435,587
311,896,290,492
247,514,313,331
316,653,367,617
400,451,255,753
227,315,374,735
227,479,287,594
307,282,229,510
241,476,384,615
234,704,272,316
251,249,366,300
338,411,367,532
288,581,386,304
326,461,392,356
281,300,328,600
245,418,222,275
345,235,306,526
196,439,377,386
290,546,383,494
211,470,262,410
313,487,229,602
352,477,253,509
345,350,298,357
232,295,361,405
324,566,209,395
419,579,375,406
325,599,236,574
571,347,242,255
338,639,232,315
312,256,361,290
171,629,291,429
230,374,155,250
235,357,380,529
308,404,283,374
200,437,438,729
241,318,337,314
233,452,558,384
438,1001,416,299
234,548,241,492
283,741,371,307
219,698,477,445
319,858,433,398
328,232,419,373
339,369,321,866
240,414,233,472
167,335,298,526
223,728,305,318
178,355,207,605
363,441,323,811
230,386,209,194
385,352,306,491
242,500,346,485
340,405,391,337
305,439,346,567
437,414,282,555
279,409,335,304
248,526,446,550
328,334,479,408
259,361,688,354
382,484,243,742
267,277,319,543
157,637,414,528
294,404,353,559
519,348,237,403
288,459,286,628
248,400,319,388
314,814,207,345
307,491,290,324
150,219,299,429
392,258,245,550
171,647,470,304
284,476,319,430
350,658,335,361
292,322,317,263
255,816,213,499
255,399,272,512
208,511,345,588
216,323,357,407
196,435,462,454
320,805,262,312
323,295,255,381
269,328,267,749
281,727,350,394
413,604,394,278
339,357,362,307
204,333,427,405
153,729,371,493
352,245,261,408
189,320,232,386
251,436,409,406
310,619,292,659
278,362,374,582
247,587,432,462
277,248,341,456
328,535,313,332
458,375,422,348
230,353,370,292
267,737,341,416
265,339,541,340
142,384,299,340
171,675,285,287
173,678,333,362
485,289,389,479
322,1122,461,683
433,473,635,296
306,639,457,448
208,354,341,429
444,490,255,327
320,637,364,265
306,543,375,313
223,653,205,367
188,362,246,442
210,270,279,466
166,396,267,380
375,415,365,360
211,398,307,238
231,282,307,340
250,836,440,260
230,561,349,430
197,376,330,311
242,667,315,313
319,378,394,215
220,543,454,363
265,299,394,258
298,508,272,415
318,299,319,321
352,515,288,308
462,368,521,304
250,396,398,965
269,517,308,383
286,529,287,283
362,278,312,477
213,244,380,432
146,541,410,590
252,395,446,327
166,840,220,228
386,536,369,422
388,254,191,329
241,451,477,351
297,348,332,338
270,524,330,280
403,247,375,742
225,620,377,342
294,374,357,320
414,431,323,256
165,407,226,290
337,361,508,638
195,376,456,396
468,722,325,378
192,291,673,706
594,647,304,361
360,361,341,379
229,655,183,251
137,664,246,530
267,488,515,271
341,311,219,385
286,249,435,438
241,219,257,484
147,491,389,478
418,492,259,612
389,351,348,338
302,728,308,406
262,503,363,443
307,570,299,408
483,304,363,558
273,531,358,253
240,443,206,454
246,689,290,225
285,454,433,386
239,461,331,470
500,523,401,545
197,411,399,392
295,212,342,374
262,441,207,345
489,396,498,805
269,484,382,352
296,413,243,600
270,273,259,335
479,407,301,374
471,587,244,320
396,245,303,679
356,481,748,390
121,311,298,275
261,577,295,364
242,539,253,369
309,287,272,339
207,320,316,626
441,344,610,663
221,590,250,296
341,382,436,347
617,306,373,258
211,588,488,412
215,359,418,341
181,306,612,290
190,301,225,387
202,527,750,443
403,386,547,1094
165,770,224,353
207,403,306,421
325,330,368,751
299,400,275,565
329,277,390,361
279,605,258,484
238,790,377,391
282,579,359,225
367,943,324,294
285,537,527,1260
283,958,377,699
310,402,215,306
290,478,214,395
333,369,209,238
201,531,298,541
272,398,386,412
212,363,412,322
359,439,297,254
195,656,471,387
319,837,456,421
330,471,188,290
226,440,261,648
294,270,232,414
235,450,267,476
340,494,217,361
306,375,275,350
314,510,270,788
234,351,269,399
267,293,293,921
312,348,379,269
308,265,276,305
277,322,242,315
247,326,305,350
169,436,276,803
293,379,235,350
202,318,295,311
173,271,262,584
231,422,190,440
330,500,345,297
375,322,431,316
233,341,625,302
361,295,359,615
168,500,226,399
190,421,284,708
452,538,244,365
226,548,401,351
452,375,348,325
331,188,403,417
279,479,334,694
226,665,227,414
393,336,570,666
291,447,313,309
507,267,272,468
340,566,375,436
307,409,202,499
245,389,518,750
297,400,285,395
230,405,207,349
252,324,343,325
212,365,361,474
254,626,366,328
475,382,372,606
388,459,202,402
258,534,287,432
289,465,395,394
249,293,428,881
150,295,237,439
295,280,274,500
364,297,399,487
283,988,726,293
361,416,347,226
236,302,403,462
368,401,405,296
285,588,309,323
451,332,262,591
233,354,388,478
176,663,672,406
273,269,344,264
267,406,225,339
355,375,350,432
390,321,209,322
345,436,379,319
222,466,249,365
390,416,384,468
458,337,440,870
206,560,266,243
300,596,273,293
194,661,159,319
379,364,334,304
345,398,266,698
265,620,442,431
311,258,669,239
214,1413,233,338
418,768,385,491
428,532,456,457
251,336,238,223
311,297,216,548
